,sentence,label
300,"you supported the Health and Social Care Act, which is the recipe for privatisation of our NHS",1
301,"but there's a bigger issue for people at home, and that's future plans for the NHS",0
302,I've set out where the money's coming from,0
303,"David Cameron is planning to double the spending cuts next year, and bigger cuts in the next 3 years",0
304,"think what that would mean not just for the NHS, but social care",0
305,"if you cut social care dramatically, as has happened in this Parliament, you undermine the NHS fundamentally because elderly people don't get the help in their own home, they end up in hospital, and the NHS is creaking at the seams",1
306,"that is what is happening now, imagine what it would be like with another five years of David Cameron",0
307,"well look, I would say to everybody at home that: use your vote in this election as a weapon to fight for the future of our National Health Service",0
308,"I've got to say, over 13 years our Labor government transformed the NHS from 18 month waiting to 18 week waiting",0
309,"that's our record, and now it's going backwards on your watch.",1
310,"you failed the British people, you've broken your bond of trust on the National Health System. They believed you, they believed you",0
311,"look, people at home'll have to decide. I think the NHS is the foundation for working families in our country",1
312,that's why my plan says: only when working people succeed that Britain succeed,1
313,"David Cameron wants to tell you it's all got a lot better, he wants to congratulate himself, patting himself on the back, saying he's done a great job",0
314,you've got to decide about what your experiences and what you see in the NHS,0
315,John thank you for your question,0
316,I changed Labour's approach on immigration because I don't think it's prejudiced to worry about immigration,1
317,"I think people's concerns are real and they've got to be dealt with, and I want to explain how we'll deal with them",1
318,if I'm elected as Prime Minister we'll put in place new rules which say that if you come to this country you won't get benefits for at least the first two years,0
319,"I will also do something else, which I think is of concern to many people in our country we'll stop the undercutting of wages and conditions that happens so often",1
320,employers exploiting migrant labour not paying the minimum wage recruiting only from abroad to undercut wages,0
321,"there've been just two prosecutions for failure to pay the minimum wage in the last 5 years: we've got to deal with it, and if I'm prime minister, I will",1
322,"there's one other thing I'll say to you there: if you want a party that will cut Britain off from the rest of the world, that's not me",1
323,"I believe we've got to play our role in the world, but if you want to party with controls on immigration, that's what I offer",1
324,"David, I'm wondering what world do you live in",0
325,you talked about your negotiating skill in Europe. You made a big stand against the President of the European Commission Jean Claude Juncker,0
326,"you lost by 26 votes to 2, because you had no allies",1
327,and the problem is: David Cameron has marginalized us in Europe,1
328,"now, I just want to be honest with people at home",0
329,"there're false promises you get from David Cameron, he stood on this stage 5 years ago and set net migration into the tens of thousands, and yet he said: ""Kick me out!"" if I fail to deliver-well, I suggest you do but he failed on that promise, and he's gonna make that promise again and there's false solutions from Nigel Farage. I'm just gonna be frank with people: I don't think our place lies outside of the European Union",1
330,"I think that'll be a disaster for jobs, I think that'll be a disaster for families and businesses",1
331,"let's change Europe so it works better for us including on immigration, but let's not sacrifice jobs businesses and families",0
332,David Cameron said earlier that work pays in our country: Rubbish! Work doesn't pay in our country!,0
333,"there are so many people around our country, millions of people, people watching at home tonight, who are going out doing all the hours that God sends, and who can't feed their family, can't make ends meet at the end of the month",0
334,"and let's take the issue of zero-hours contracts, because it's relevant to this debate",0
335,"if work is insecure, if work doesn't pay properly, then you don't get the security that working people need",1
336,now I say we should deal with those exploitative zero-hours contacts. It's an absolutely crucial part of this immigration debate,1
337,"because you've got to create security for the working families of Britain, and that's what I will do",1
338,"my priority as a Prime Minister is to tackle the cost of living crisis, sort our NHS, and build a future for our young people",1
339,"and look, you know, the British people have a decision to make tonight, and at the general election",0
340,"David Cameron will spend the next 2 years deciding whether to exit the European Union, something he doesn't even want to do: he says he wants to stay in the European Union!",0
341,"so look, I say, there's better priorities for our country and they'll be my priorities as a Prime Minister",1
342,"well we did get it wrong, and I've said we got it wrong, and I've changed our approach",0
343,but I do think there's a wider issue here about the opportunity for our young people. Nick and David were saying how brilliant everything is on apprenticeships,1
344,take an issue: IT,0
345,"we import lot we bring lots of people into this country, who are contributing to our country from other countries, with special skills in IT",0
346,but apprenticeships in IT are actually falling in our country,0
347,well the answer is: we should say that if you want to bring in a skilled worker from outside the European Union you must provide apprenticeships to the next generation,1
348,because homegrown opportunity is an essential part of dealing with people's concerns,1
349,"Rebecca, you speak for so many young people right across our country so many young people I meet, who are asking why they're paying the price of hard times",0
350,"and that's what we've got to turn round, and that's what I'm going to do if I'm your Prime Minister",1
351,"look, the first thing we've got to do is we've got to guarantee all young people access to good education so you get a high-quality apprenticeship if you get the grades, that's a guarantee the next Labour government will make and also cut the tuition fee from pounds 9000 to pounds 6000 because I don't want our young people drowning in debt when they leave University",1
352,"next we've got to create good jobs for young people, that's why I will ban the exploitation of zero-hours contracts",1
353,"I will say: if you do regular hours, you get a regular contract",0
354,and lastly we'll build homes again in our country,0
355,200000 homes a year by 2020 and get a fair deal for young people in the private rented sector where many young people are being ripped off,0
356,I believe in what I call the promise of Britain: that the next generation does better than the last. I believe we can restore it,1
357,I think I would say to David Cameron is of course his scares about free school are wrong,0
358,"we do not want a system in the future which has unqualified teachers, 17000 unqualified teachers in our schools",1
359,but there is a bigger issue because Rebecca who asks the questions was about asking about young people going into the world today,0
360,and you've heard David Cameron and Nick Clegg defend a system which ensures that young people leave University with pounds 44000 with a debt,0
361,"he didn't have to leave school with pounds 44000 with a debt, nor did he, now nor did I",0
362,but the difference with me is: I'm gonna do something about it. I'm gonna cut the tuition fee. Would I like to go further than pounds 6000? Of course I would,0
363,but is a costed plan to reduce the tuition fee,0
364,"and Nick, you're describing a broken promise as the next best thing-and I'm gonna try and remember that for the future-but you know, it was a broken promise",0
365,"and let me just point this out: David, when you were in opposition at the time, as leader of the opposition you were saying the banks were overregulated, so I'm really not gonna take any lectures from you about the global financial crisis",0
366,"I want to pick up on something that's very important to young people, which is: renting in the private sector",1
367,"lots of young people have this experience, it's incredibly insecure, it's sometimes substandard accommodation",0
368,"and we're the only party with a plan to get a fair deal in the private rented sector 3-year tenancies, not one-year tenancies, rent stabilized during that time, and stopping letting agents charging tenants, because at the moment they charge tenants and landlords fees",0
369,and that is a massive issue for young people all across our country and we will act,1
370,"but is all part of saying, look, we've got to stand up somebody's powerful interests and actually make this country work for young people",1
371,I shall be very practical about this. What's one of the most important things for our young people? the quality of jobs.,1
372,"we'got 700000 people in our country on zero-hours contracts, probably some people watching tonight at home, waiting for that text message to say whether you have work tomorrow",0
373,and David Cameron says he couldn't live on a zero-hours contract. Well nor could I David.,0
374,"but the difference with me is I'm going to do something about it. I'm gonna legislate, so if you do regular hours you get a regular contract not a zero-hours contract",0
375,and it goes to what kind of country we build: do we build a country with security for working families and for our young people?,0
376,"there is a big choice in this general election: he thinks that as long as a few corporations and individuals do well, the richest and most powerful, the wealth would trickle down to everyone else",0
377,"well, he would try that experiment over the last 5 years",0
378,"you've heard from 7 leaders tonight, but there's one fundamental choice at this election do we build a Britain that puts working people first, or do we carry on with a government that is not on your side?",0
379,"if I'm Prime Minister I'll make sure we'll reward the hard work of everybody in our country, not just those who get the six-figure bonuses",0
380,if I'm Prime Minister I'll take on those energy companies that are ripping you off,0
381,if I'm Prime Minister everyone will play by the same rules. We won't give the green light to tax avoidance,0
382,"and if I'm Prime Minister we'll cut the deficit every year, balance the books, but will protect health and education",0
383,there is a big choice at this election,1
384,I believe that it is when working people succeed that Britain succeed,1
385,"if you believe that too, I ask for your support, and let's bring the change that Britain needs",0
